repository,package,bioc_version,release_date
software.txt,iPAC,2.11,2012-10-03
software.txt,KEGGprofile,2.11,2012-10-03
software.txt,lmdme,2.11,2012-10-03
software.txt,matchBox,2.11,2012-10-03
software.txt,methyAnalysis,2.11,2012-10-03
software.txt,MiRaGE,2.11,2012-10-03
software.txt,MotifDb,2.11,2012-10-03
software.txt,motifStack,2.11,2012-10-03
software.txt,networkBMA,2.11,2012-10-03
software.txt,NOISeq,2.11,2012-10-03
software.txt,OrganismDbi,2.11,2012-10-03
software.txt,OSAT,2.11,2012-10-03
software.txt,PADOG,2.11,2012-10-03
software.txt,PWMEnrich,2.11,2012-10-03
software.txt,Rcade,2.11,2012-10-03
software.txt,ReportingTools,2.11,2012-10-03
software.txt,RGalaxy,2.11,2012-10-03
software.txt,Risa,2.11,2012-10-03
software.txt,RMassBank,2.11,2012-10-03
software.txt,rols,2.11,2012-10-03
software.txt,rSFFreader,2.11,2012-10-03
software.txt,SCAN.UPC,2.11,2012-10-03
software.txt,staRank,2.11,2012-10-03
software.txt,synapter,2.11,2012-10-03
software.txt,TransView,2.11,2012-10-03
software.txt,triform,2.11,2012-10-03
software.txt,VariantTools ,2.11,2012-10-03
software.txt,waveTiling,2.11,2012-10-03
software.txt,AnnotationHub,2.12,2013-04-04
software.txt,antiProfiles,2.12,2013-04-04
software.txt,ARRmNormalization,2.12,2013-04-04
software.txt,BaseSpaceR,2.12,2013-04-04
software.txt,biomvRCNS,2.12,2013-04-04
software.txt,BiSeq,2.12,2013-04-04
software.txt,bumphunter,2.12,2013-04-04
software.txt,CAGEr,2.12,2013-04-04
software.txt,casper,2.12,2013-04-04
software.txt,chimera,2.12,2013-04-04
software.txt,cisPath,2.12,2013-04-04
software.txt,clipper,2.12,2013-04-04
software.txt,CNORfeeder,2.12,2013-04-04
software.txt,copynumber,2.12,2013-04-04
software.txt,DASiR,2.12,2013-04-04
software.txt,deltaGseg,2.12,2013-04-04
software.txt,DESeq2,2.12,2013-04-04
software.txt,dexus,2.12,2013-04-04
software.txt,DriverNet,2.12,2013-04-04
software.txt,DrugVsDisease,2.12,2013-04-04
software.txt,eiR,2.12,2013-04-04
software.txt,ensemblVEP,2.12,2013-04-04
software.txt,epigenomix,2.12,2013-04-04
software.txt,gCMAPWeb,2.12,2013-04-04
software.txt,GENE.E,2.12,2013-04-04
software.txt,geNetClassifier,2.12,2013-04-04
software.txt,GraphPAC,2.12,2013-04-04
software.txt,HCsnip,2.12,2013-04-04
software.txt,HTSFilter,2.12,2013-04-04
software.txt,iBMQ,2.12,2013-04-04
software.txt,illuminaio,2.12,2013-04-04
software.txt,jmosaics,2.12,2013-04-04
software.txt,KEGGREST,2.12,2013-04-04
software.txt,lpNet,2.12,2013-04-04
software.txt,metagenomeSeq,2.12,2013-04-04
software.txt,MethylSeekR,2.12,2013-04-04
software.txt,MineICA,2.12,2013-04-04
software.txt,MMDiff,2.12,2013-04-04
software.txt,PAPi,2.12,2013-04-04
software.txt,PathNet,2.12,2013-04-04
software.txt,pathview,2.12,2013-04-04
software.txt,piano,2.12,2013-04-04
software.txt,plrs,2.12,2013-04-04
software.txt,prebs,2.12,2013-04-04
software.txt,pRoloc,2.12,2013-04-04
software.txt,proteinProfiles,2.12,2013-04-04
software.txt,pvca,2.12,2013-04-04
software.txt,QuasR,2.12,2013-04-04
software.txt,rBiopaxParser,2.12,2013-04-04
software.txt,Rbowtie,2.12,2013-04-04
software.txt,RIPSeeker,2.12,2013-04-04
software.txt,RNASeqPower,2.12,2013-04-04
software.txt,ROntoTools,2.12,2013-04-04
software.txt,RSVSim,2.12,2013-04-04
software.txt,rTANDEM,2.12,2013-04-04
software.txt,SANTA,2.12,2013-04-04
software.txt,SeqArray,2.12,2013-04-04
software.txt,SeqGSEA,2.12,2013-04-04
software.txt,SNAGEE,2.12,2013-04-04
software.txt,SomatiCA,2.12,2013-04-04
software.txt,SPEM,2.12,2013-04-04
software.txt,SplicingGraphs,2.12,2013-04-04
software.txt,triplex,2.12,2013-04-04
software.txt,UniProt.ws,2.12,2013-04-04
software.txt,wateRmelon,2.12,2013-04-04
software.txt,AllelicImbalance,2.13,2013-10-15
software.txt,ampliQueso,2.13,2013-10-15
software.txt,ArrayTV,2.13,2013-10-15
software.txt,ASSET,2.13,2013-10-15
software.txt,BADER,2.13,2013-10-15
software.txt,BAGS,2.13,2013-10-15
software.txt,BiGGR,2.13,2013-10-15
software.txt,bioassayR,2.13,2013-10-15
software.txt,BiocParallel,2.13,2013-10-15
software.txt,BiocStyle,2.13,2013-10-15
software.txt,BiRewire,2.13,2013-10-15
software.txt,CexoR,2.13,2013-10-15
software.txt,ChAMP,2.13,2013-10-15
software.txt,ChemmineOB,2.13,2013-10-15
software.txt,chipenrich,2.13,2013-10-15
software.txt,cleanUpdTSeq,2.13,2013-10-15
software.txt,cleaver,2.13,2013-10-15
software.txt,clonotypeR,2.13,2013-10-15
software.txt,CNVrd2,2.13,2013-10-15
software.txt,cobindR,2.13,2013-10-15
software.txt,CSSP,2.13,2013-10-15
software.txt,customProDB,2.13,2013-10-15
software.txt,dagLogo,2.13,2013-10-15
software.txt,DNaseR,2.13,2013-10-15
software.txt,EBSeq,2.13,2013-10-15
software.txt,epivizr,2.13,2013-10-15
software.txt,exomePeak,2.13,2013-10-15
software.txt,FGNet,2.13,2013-10-15
software.txt,flipflop,2.13,2013-10-15
software.txt,flowBeads,2.13,2013-10-15
software.txt,flowFit,2.13,2013-10-15
software.txt,flowMap,2.13,2013-10-15
software.txt,GOSim,2.13,2013-10-15
software.txt,h5vc,2.13,2013-10-15
software.txt,intansv,2.13,2013-10-15
software.txt,interactiveDisplay,2.13,2013-10-15
software.txt,maPredictDSC,2.13,2013-10-15
software.txt,metaSeq,2.13,2013-10-15
software.txt,methylMnM,2.13,2013-10-15
software.txt,mitoODE,2.13,2013-10-15
software.txt,msmsEDA,2.13,2013-10-15
software.txt,msmsTests,2.13,2013-10-15
software.txt,MSstats,2.13,2013-10-15
software.txt,mzID,2.13,2013-10-15
software.txt,neaGUI,2.13,2013-10-15
software.txt,NetSAM,2.13,2013-10-15
software.txt,omicade4,2.13,2013-10-15
software.txt,OmicCircos,2.13,2013-10-15
software.txt,openCyto,2.13,2013-10-15
software.txt,paircompviz,2.13,2013-10-15
software.txt,pathifier,2.13,2013-10-15
software.txt,plethy,2.13,2013-10-15
software.txt,ProCoNA,2.13,2013-10-15
software.txt,prot2D,2.13,2013-10-15
software.txt,PSICQUIC,2.13,2013-10-15
software.txt,qcmetrics,2.13,2013-10-15
software.txt,qusage,2.13,2013-10-15
software.txt,Rchemcpp,2.13,2013-10-15
software.txt,RDAVIDWebService,2.13,2013-10-15
software.txt,rfPred,2.13,2013-10-15
software.txt,Roleswitch,2.13,2013-10-15
software.txt,RRHO,2.13,2013-10-15
software.txt,RTN,2.13,2013-10-15
software.txt,rTRM,2.13,2013-10-15
software.txt,rTRMui,2.13,2013-10-15
software.txt,seqCNA,2.13,2013-10-15
software.txt,SeqVarTools,2.13,2013-10-15
software.txt,shinyTANDEM,2.13,2013-10-15
software.txt,SigFuge,2.13,2013-10-15
software.txt,SimBindProfiles,2.13,2013-10-15
software.txt,SpacePAC,2.13,2013-10-15
software.txt,spliceR,2.13,2013-10-15
software.txt,spliceSites,2.13,2013-10-15
software.txt,sRAP,2.13,2013-10-15
software.txt,sSeq,2.13,2013-10-15
software.txt,STRINGdb,2.13,2013-10-15
software.txt,supraHex,2.13,2013-10-15
software.txt,SwimR,2.13,2013-10-15
software.txt,TargetScore,2.13,2013-10-15
software.txt,TCC,2.13,2013-10-15
software.txt,TFBSTools,2.13,2013-10-15
software.txt,tRanslatome,2.13,2013-10-15
software.txt,trio,2.13,2013-10-15
software.txt,vtpnet,2.13,2013-10-15
software.txt,XVector,2.13,2013-10-15
software.txt,ABSSeq,2.14,2014-04-14
software.txt,alsace,2.14,2014-04-14
software.txt,asmn,2.14,2014-04-14
software.txt,ASSIGN,2.14,2014-04-14
software.txt,AtlasRDF,2.14,2014-04-14
software.txt,Basic4Cseq,2.14,2014-04-14
software.txt,BEAT ,2.14,2014-04-14
software.txt,BiocCheck,2.14,2014-04-14
software.txt,biosvd ,2.14,2014-04-14
software.txt,CAFE,2.14,2014-04-14
software.txt,ccrepe,2.14,2014-04-14
software.txt,ChIPQC,2.14,2014-04-14
software.txt,ChIPseeker,2.14,2014-04-14
software.txt,Clomial,2.14,2014-04-14
software.txt,CNEr,2.14,2014-04-14
software.txt,COHCAP,2.14,2014-04-14
software.txt,COMPASS,2.14,2014-04-14
software.txt,compcodeR,2.14,2014-04-14
software.txt,CompGO,2.14,2014-04-14
software.txt,COPDSexualDimorphism,2.14,2014-04-14
software.txt,CopyNumber450k,2.14,2014-04-14
software.txt,CoverageView,2.14,2014-04-14
software.txt,CRISPRseek,2.14,2014-04-14
software.txt,DMRcate,2.14,2014-04-14
software.txt,DMRforPairs,2.14,2014-04-14
software.txt,EDDA,2.14,2014-04-14
software.txt,ELBOW ,2.14,2014-04-14
software.txt,fastLiquidAssociation,2.14,2014-04-14
software.txt,flowBin,2.14,2014-04-14
software.txt,flowCL,2.14,2014-04-14
software.txt,flowCyBar,2.14,2014-04-14
software.txt,flowMatch,2.14,2014-04-14
software.txt,FRGEpistasis,2.14,2014-04-14
software.txt,gaucho,2.14,2014-04-14
software.txt,GeneOverlap,2.14,2014-04-14
software.txt,geneRxCluster,2.14,2014-04-14
software.txt,GenomeInfoDb ,2.14,2014-04-14
software.txt,GenomicAlignments,2.14,2014-04-14
software.txt,GenomicFiles,2.14,2014-04-14
software.txt,GOTHiC,2.14,2014-04-14
software.txt,GSCA,2.14,2014-04-14
software.txt,iClusterPlus,2.14,2014-04-14
software.txt,INPower,2.14,2014-04-14
software.txt,massiR,2.14,2014-04-14
software.txt,MeSHDbi,2.14,2014-04-14
software.txt,meshr,2.14,2014-04-14
software.txt,messina,2.14,2014-04-14
software.txt,metaMS,2.14,2014-04-14
software.txt,metaseqR,2.14,2014-04-14
software.txt,MIMOSA,2.14,2014-04-14
software.txt,Mirsynergy,2.14,2014-04-14
software.txt,MLSeq,2.14,2014-04-14
software.txt,mmnet,2.14,2014-04-14
software.txt,NetPathMiner,2.14,2014-04-14
software.txt,nondetects,2.14,2014-04-14
software.txt,npGSEA,2.14,2014-04-14
software.txt,PECA,2.14,2014-04-14
software.txt,PhenStat,2.14,2014-04-14
software.txt,QDNAseq,2.14,2014-04-14
software.txt,Rariant,2.14,2014-04-14
software.txt,Rcpi,2.14,2014-04-14
software.txt,RefNet,2.14,2014-04-14
software.txt,roar,2.14,2014-04-14
software.txt,rpx,2.14,2014-04-14
software.txt,sangerseqR,2.14,2014-04-14
software.txt,sapFinder,2.14,2014-04-14
software.txt,savR ,2.14,2014-04-14
software.txt,scsR,2.14,2014-04-14
software.txt,SomaticSignatures,2.14,2014-04-14
software.txt,Sushi,2.14,2014-04-14
software.txt,TitanCNA,2.14,2014-04-14
software.txt,trackViewer,2.14,2014-04-14
software.txt,UNDO,2.14,2014-04-14
software.txt,unifiedWMWqPCR,2.14,2014-04-14
software.txt,VariantFiltering,2.14,2014-04-14
software.txt,viper,2.14,2014-04-14
software.txt,ALDEx2,3.00,2014-10-14
software.txt,ASGSCA,3.00,2014-10-14
software.txt,ballgown,3.00,2014-10-14
software.txt,blima,3.00,2014-10-14
software.txt,BridgeDbR,3.00,2014-10-14
software.txt,CFAssay,3.00,2014-10-14
software.txt,ClassifyR,3.00,2014-10-14
software.txt,compEpiTools,3.00,2014-10-14
software.txt,CoRegNet,3.00,2014-10-14
software.txt,cosmiq,3.00,2014-10-14
software.txt,COSNet,3.00,2014-10-14
software.txt,csaw,3.00,2014-10-14
software.txt,DEGreport,3.00,2014-10-14
software.txt,derfinder,3.00,2014-10-14
software.txt,derfinderHelper,3.00,2014-10-14
software.txt,derfinderPlot,3.00,2014-10-14
software.txt,DOQTL,3.00,2014-10-14
software.txt,DupChecker,3.00,2014-10-14
software.txt,EBSeqHMM,3.00,2014-10-14
software.txt,EnrichmentBrowser,3.00,2014-10-14
software.txt,erccdashboard,3.00,2014-10-14
software.txt,facopy,3.00,2014-10-14
software.txt,FEM,3.00,2014-10-14
software.txt,flowcatchR,3.00,2014-10-14
software.txt,flowCHIC,3.00,2014-10-14
software.txt,flowClean,3.00,2014-10-14
software.txt,flowDensity,3.00,2014-10-14
software.txt,focalCall,3.00,2014-10-14
software.txt,FourCSeq,3.00,2014-10-14
software.txt,gdsfmt,3.00,2014-10-14
software.txt,geecc,3.00,2014-10-14
software.txt,GenomicInteractions,3.00,2014-10-14
software.txt,GenomicTuples,3.00,2014-10-14
software.txt,GenoView,3.00,2014-10-14
software.txt,GOexpress,3.00,2014-10-14
software.txt,GOsummaries,3.00,2014-10-14
software.txt,groHMM,3.00,2014-10-14
software.txt,GSAR,3.00,2014-10-14
software.txt,GSReg,3.00,2014-10-14
software.txt,HDTD,3.00,2014-10-14
software.txt,hiAnnotator,3.00,2014-10-14
software.txt,hiReadsProcessor,3.00,2014-10-14
software.txt,IdeoViz,3.00,2014-10-14
software.txt,IMPCdata,3.00,2014-10-14
software.txt,interactiveDisplayBase,3.00,2014-10-14
software.txt,kebabs,3.00,2014-10-14
software.txt,M3D,3.00,2014-10-14
software.txt,MAIT,3.00,2014-10-14
software.txt,MBAmethyl,3.00,2014-10-14
software.txt,MBASED,3.00,2014-10-14
software.txt,MEIGOR,3.00,2014-10-14
software.txt,Metab,3.00,2014-10-14
software.txt,metabomxtr,3.00,2014-10-14
software.txt,metagene,3.00,2014-10-14
software.txt,MethylAid,3.00,2014-10-14
software.txt,MethylMix,3.00,2014-10-14
software.txt,methylPipe,3.00,2014-10-14
software.txt,MGFM,3.00,2014-10-14
software.txt,miRNAtap,3.00,2014-10-14
software.txt,missMethyl,3.00,2014-10-14
software.txt,monocle,3.00,2014-10-14
software.txt,MoPS,3.00,2014-10-14
software.txt,MPFE,3.00,2014-10-14
software.txt,mQTL.NMR,3.00,2014-10-14
software.txt,MSGFgui,3.00,2014-10-14
software.txt,MSGFplus,3.00,2014-10-14
software.txt,MSnID,3.00,2014-10-14
software.txt,MultiMed,3.00,2014-10-14
software.txt,mvGST,3.00,2014-10-14
software.txt,mygene,3.00,2014-10-14
software.txt,netbiov,3.00,2014-10-14
software.txt,NGScopy,3.00,2014-10-14
software.txt,OncoSimulR,3.00,2014-10-14
software.txt,oposSOM,3.00,2014-10-14
software.txt,PAA,3.00,2014-10-14
software.txt,paxtoolsr,3.00,2014-10-14
software.txt,pepStat,3.00,2014-10-14
software.txt,pepXMLTab,3.00,2014-10-14
software.txt,polyester,3.00,2014-10-14
software.txt,Polyfit,3.00,2014-10-14
software.txt,proBAMr,3.00,2014-10-14
software.txt,pRolocGUI,3.00,2014-10-14
software.txt,proteoQC,3.00,2014-10-14
software.txt,PSEA,3.00,2014-10-14
software.txt,Pviz,3.00,2014-10-14
software.txt,quantro,3.00,2014-10-14
software.txt,rain,3.00,2014-10-14
software.txt,regionReport,3.00,2014-10-14
software.txt,RGSEA,3.00,2014-10-14
software.txt,riboSeqR,3.00,2014-10-14
software.txt,Rnits,3.00,2014-10-14
software.txt,Rqc,3.00,2014-10-14
software.txt,rRDP,3.00,2014-10-14
software.txt,RUVnormalize,3.00,2014-10-14
software.txt,RUVSeq,3.00,2014-10-14
software.txt,S4Vectors,3.00,2014-10-14
software.txt,SemDist,3.00,2014-10-14
software.txt,seqplots,3.00,2014-10-14
software.txt,seqTools,3.00,2014-10-14
software.txt,SGSeq,3.00,2014-10-14
software.txt,shinyMethyl,3.00,2014-10-14
software.txt,SigCheck,3.00,2014-10-14
software.txt,simulatorZ,3.00,2014-10-14
software.txt,SNPRelate,3.00,2014-10-14
software.txt,specL,3.00,2014-10-14
software.txt,ssviz,3.00,2014-10-14
software.txt,STAN,3.00,2014-10-14
software.txt,STATegRa,3.00,2014-10-14
software.txt,switchBox,3.00,2014-10-14
software.txt,systemPipeR,3.00,2014-10-14
software.txt,ToPASeq,3.00,2014-10-14
software.txt,tracktables,3.00,2014-10-14
software.txt,TSCAN,3.00,2014-10-14
software.txt,wavClusteR,3.00,2014-10-14
software.txt,AIMS,3.01,2015-04-17
software.txt,AnalysisPageServer,3.01,2015-04-17
software.txt,bamsignals,3.01,2015-04-17
software.txt,BEclear,3.01,2015-04-17
software.txt,birte,3.01,2015-04-17
software.txt,BrowserViz,3.01,2015-04-17
software.txt,BrowserVizDemo ,3.01,2015-04-17
software.txt,BubbleTree,3.01,2015-04-17
software.txt,canceR,3.01,2015-04-17
software.txt,CAnD,3.01,2015-04-17
software.txt,Cardinal,3.01,2015-04-17
software.txt,chromDraw,3.01,2015-04-17
software.txt,CODEX,3.01,2015-04-17
software.txt,cogena ,3.01,2015-04-17
software.txt,coMET,3.01,2015-04-17
software.txt,ComplexHeatmap,3.01,2015-04-17
software.txt,conumee,3.01,2015-04-17
software.txt,CopywriteR,3.01,2015-04-17
software.txt,cpvSNP,3.01,2015-04-17
software.txt,cytofkit,3.01,2015-04-17
software.txt,diffHic,3.01,2015-04-17
software.txt,diggit,3.01,2015-04-17
software.txt,DMRcaller,3.01,2015-04-17
software.txt,edge,3.01,2015-04-17
software.txt,EMDomics,3.01,2015-04-17
software.txt,ENCODExplorer,3.01,2015-04-17
software.txt,ENmix,3.01,2015-04-17
software.txt,ensembldb,3.01,2015-04-17
software.txt,FISHalyseR,3.01,2015-04-17
software.txt,FlowRepositoryR,3.01,2015-04-17
software.txt,FlowSOM,3.01,2015-04-17
software.txt,flowVS,3.01,2015-04-17
software.txt,gdsfmt ,3.01,2015-04-17
software.txt,GENESIS,3.01,2015-04-17
software.txt,genomation,3.01,2015-04-17
software.txt,gespeR,3.01,2015-04-17
software.txt,ggtree,3.01,2015-04-17
software.txt,GoogleGenomics,3.01,2015-04-17
software.txt,gQTLBase,3.01,2015-04-17
software.txt,gQTLstats,3.01,2015-04-17
software.txt,GreyListChIP,3.01,2015-04-17
software.txt,gtrellis,3.01,2015-04-17
software.txt,HIBAG,3.01,2015-04-17
software.txt,immunoClust ,3.01,2015-04-17
software.txt,InPAS,3.01,2015-04-17
software.txt,IVAS,3.01,2015-04-17
software.txt,LEA ,3.01,2015-04-17
software.txt,LowMACA,3.01,2015-04-17
software.txt,mAPKL,3.01,2015-04-17
software.txt,MatrixRider,3.01,2015-04-17
software.txt,mdgsa,3.01,2015-04-17
software.txt,MeSHSim,3.01,2015-04-17
software.txt,MethTargetedNGS,3.01,2015-04-17
software.txt,mogsa,3.01,2015-04-17
software.txt,msa,3.01,2015-04-17
software.txt,muscle,3.01,2015-04-17
software.txt,NanoStringQCPro,3.01,2015-04-17
software.txt,netbenchmark,3.01,2015-04-17
software.txt,nethet,3.01,2015-04-17
software.txt,OmicsMarkeR,3.01,2015-04-17
software.txt,pandaR,3.01,2015-04-17
software.txt,parglms,3.01,2015-04-17
software.txt,Pbase,3.01,2015-04-17
software.txt,pmm,3.01,2015-04-17
software.txt,podkat,3.01,2015-04-17
software.txt,PROPER,3.01,2015-04-17
software.txt,ProtGenerics,3.01,2015-04-17
software.txt,pwOmics,3.01,2015-04-17
software.txt,QuartPAC,3.01,2015-04-17
software.txt,R3CPET,3.01,2015-04-17
software.txt,RBM,3.01,2015-04-17
software.txt,rcellminer ,3.01,2015-04-17
software.txt,RCyjs,3.01,2015-04-17
software.txt,regioneR,3.01,2015-04-17
software.txt,rGREAT,3.01,2015-04-17
software.txt,rgsepd,3.01,2015-04-17
software.txt,Rhtslib,3.01,2015-04-17
software.txt,RNAprobR ,3.01,2015-04-17
software.txt,RnaSeqSampleSize,3.01,2015-04-17
software.txt,RnBeads,3.01,2015-04-17
software.txt,RUVcorr,3.01,2015-04-17
software.txt,saps,3.01,2015-04-17
software.txt,SELEX,3.01,2015-04-17
software.txt,seq2pathway,3.01,2015-04-17
software.txt,seqPattern,3.01,2015-04-17
software.txt,sigsquared,3.01,2015-04-17
software.txt,SIMAT,3.01,2015-04-17
software.txt,similaRpeak,3.01,2015-04-17
software.txt,sincell,3.01,2015-04-17
software.txt,skewr,3.01,2015-04-17
software.txt,soGGi,3.01,2015-04-17
software.txt,SVM2CRM,3.01,2015-04-17
software.txt,TIN,3.01,2015-04-17
software.txt,TPP,3.01,2015-04-17
software.txt,TRONCO,3.01,2015-04-17
software.txt,ABAEnrichment,3.02,2015-10-14
software.txt,acde,3.02,2015-10-14
software.txt,AnnotationHubData,3.02,2015-10-14
software.txt,BBCAnalyzer,3.02,2015-10-14
software.txt,BEAT,3.02,2015-10-14
software.txt,biobroom,3.02,2015-10-14
software.txt,biosvd,3.02,2015-10-14
software.txt,BrowserVizDemo,3.02,2015-10-14
software.txt,caOmicsV,3.02,2015-10-14
software.txt,CausalR,3.02,2015-10-14
software.txt,ChIPComp,3.02,2015-10-14
software.txt,CNPBayes,3.02,2015-10-14
software.txt,CNVPanelizer,3.02,2015-10-14
software.txt,cogena,3.02,2015-10-14
software.txt,DAPAR,3.02,2015-10-14
software.txt,DChIPRep,3.02,2015-10-14
software.txt,DeMAND,3.02,2015-10-14
software.txt,destiny,3.02,2015-10-14
software.txt,DiffLogo,3.02,2015-10-14
software.txt,DNABarcodes,3.02,2015-10-14
software.txt,dupRadar,3.02,2015-10-14
software.txt,ELBOW,3.02,2015-10-14
software.txt,ELMER,3.02,2015-10-14
software.txt,EnrichedHeatmap,3.02,2015-10-14
software.txt,erma,3.02,2015-10-14
software.txt,eudysbiome,3.02,2015-10-14
software.txt,fCI,3.02,2015-10-14
software.txt,FindMyFriends,3.02,2015-10-14
software.txt,gcatest,3.02,2015-10-14
software.txt,GeneBreak,3.02,2015-10-14
software.txt,GenomeInfoDb,3.02,2015-10-14
software.txt,genotypeeval,3.02,2015-10-14
software.txt,GEOsearch,3.02,2015-10-14
software.txt,GUIDEseq,3.02,2015-10-14
software.txt,Guitar,3.02,2015-10-14
software.txt,hierGWAS,3.02,2015-10-14
software.txt,HilbertCurve,3.02,2015-10-14
software.txt,iCheck,3.02,2015-10-14
software.txt,iGC,3.02,2015-10-14
software.txt,Imetagene,3.02,2015-10-14
software.txt,immunoClust,3.02,2015-10-14
software.txt,INSPEcT,3.02,2015-10-14
software.txt,IONiseR,3.02,2015-10-14
software.txt,ldblock,3.02,2015-10-14
software.txt,LEA,3.02,2015-10-14
software.txt,LedPred,3.02,2015-10-14
software.txt,lfa,3.02,2015-10-14
software.txt,LOLA,3.02,2015-10-14
software.txt,MEAL,3.02,2015-10-14
software.txt,metagenomeFeatures,3.02,2015-10-14
software.txt,metaX,3.02,2015-10-14
software.txt,miRcomp,3.02,2015-10-14
software.txt,mirIntegrator,3.02,2015-10-14
software.txt,miRLAB,3.02,2015-10-14
software.txt,motifbreakR,3.02,2015-10-14
software.txt,myvariant,3.02,2015-10-14
software.txt,NanoStringDiff,3.02,2015-10-14
software.txt,OGSA,3.02,2015-10-14
software.txt,OperaMate,3.02,2015-10-14
software.txt,Oscope,3.02,2015-10-14
software.txt,Path2PPI,3.02,2015-10-14
software.txt,pathVar,3.02,2015-10-14
software.txt,PGA,3.02,2015-10-14
software.txt,Prize,3.02,2015-10-14
software.txt,Prostar,3.02,2015-10-14
software.txt,ProteomicsAnnotationHubData,3.02,2015-10-14
software.txt,RareVariantVis,3.02,2015-10-14
software.txt,rcellminer,3.02,2015-10-14
software.txt,rCGH,3.02,2015-10-14
software.txt,RCy3,3.02,2015-10-14
software.txt,RiboProfiling,3.02,2015-10-14
software.txt,RNAprobR,3.02,2015-10-14
software.txt,rnaseqcomp,3.02,2015-10-14
software.txt,ropls,3.02,2015-10-14
software.txt,RTCGA,3.02,2015-10-14
software.txt,RTCGAToolbox,3.02,2015-10-14
software.txt,savR,3.02,2015-10-14
software.txt,sbgr,3.02,2015-10-14
software.txt,SEPA,3.02,2015-10-14
software.txt,SICtools,3.02,2015-10-14
software.txt,SISPA,3.02,2015-10-14
software.txt,SNPhood,3.02,2015-10-14
software.txt,spade,3.02,2015-10-14
software.txt,subSeq,3.02,2015-10-14
software.txt,SummarizedExperiment,3.02,2015-10-14
software.txt,SWATH2stats,3.02,2015-10-14
software.txt,synlet,3.02,2015-10-14
software.txt,TarSeqQC,3.02,2015-10-14
software.txt,TCGAbiolinks,3.02,2015-10-14
software.txt,traseR,3.02,2015-10-14
software.txt,variancePartition,3.02,2015-10-14
software.txt,VariantTools,3.02,2015-10-14
software.txt,XBSeq,3.02,2015-10-14
software.txt,AneuFinder,3.03,2016-05-04
software.txt,bacon,3.03,2016-05-04
software.txt,BadRegionFinder,3.03,2016-05-04
software.txt,BasicSTARRseq,3.03,2016-05-04
software.txt,BatchQC,3.03,2016-05-04
software.txt,BgeeDB,3.03,2016-05-04
software.txt,biomformat,3.03,2016-05-04
software.txt,BioQC,3.03,2016-05-04
software.txt,biosigner,3.03,2016-05-04
software.txt,cellity,3.03,2016-05-04
software.txt,cellTree,3.03,2016-05-04
software.txt,Chicago,3.03,2016-05-04
software.txt,chromPlot,3.03,2016-05-04
software.txt,CHRONOS,3.03,2016-05-04
software.txt,CINdex,3.03,2016-05-04
software.txt,clustComp,3.03,2016-05-04
software.txt,ClusterSignificance,3.03,2016-05-04
software.txt,CONFESS,3.03,2016-05-04
software.txt,consensusSeekeR,3.03,2016-05-04
software.txt,contiBAIT,3.03,2016-05-04
software.txt,CountClust,3.03,2016-05-04
software.txt,CrispRVariants,3.03,2016-05-04
software.txt,dada2,3.03,2016-05-04
software.txt,dcGSA,3.03,2016-05-04
software.txt,debrowser,3.03,2016-05-04
software.txt,DEFormats,3.03,2016-05-04
software.txt,diffloop,3.03,2016-05-04
software.txt,DNAshapeR,3.03,2016-05-04
software.txt,doppelgangR,3.03,2016-05-04
software.txt,DRIMSeq,3.03,2016-05-04
software.txt,EBSEA,3.03,2016-05-04
software.txt,EGAD,3.03,2016-05-04
software.txt,EGSEA,3.03,2016-05-04
software.txt,EmpiricalBrownsMethod,3.03,2016-05-04
software.txt,epivizrData,3.03,2016-05-04
software.txt,epivizrServer,3.03,2016-05-04
software.txt,epivizrStandalone,3.03,2016-05-04
software.txt,EWCE,3.03,2016-05-04
software.txt,ExpressionAtlas,3.03,2016-05-04
software.txt,FamAgg,3.03,2016-05-04
software.txt,flowAI,3.03,2016-05-04
software.txt,garfield,3.03,2016-05-04
software.txt,genbankr,3.03,2016-05-04
software.txt,GenoGAM,3.03,2016-05-04
software.txt,genphen,3.03,2016-05-04
software.txt,GenRank,3.03,2016-05-04
software.txt,GenVisR,3.03,2016-05-04
software.txt,ggcyto,3.03,2016-05-04
software.txt,Glimma,3.03,2016-05-04
software.txt,globalSeq,3.03,2016-05-04
software.txt,GMRP,3.03,2016-05-04
software.txt,GSALightning,3.03,2016-05-04
software.txt,Harman,3.03,2016-05-04
software.txt,HDF5Array,3.03,2016-05-04
software.txt,iCARE,3.03,2016-05-04
software.txt,iCOBRA,3.03,2016-05-04
software.txt,IHW,3.03,2016-05-04
software.txt,ImmuneSpaceR,3.03,2016-05-04
software.txt,InteractionSet,3.03,2016-05-04
software.txt,ISoLDE,3.03,2016-05-04
software.txt,isomiRs,3.03,2016-05-04
software.txt,JunctionSeq,3.03,2016-05-04
software.txt,kimod,3.03,2016-05-04
software.txt,Linnorm,3.03,2016-05-04
software.txt,lpsymphony,3.03,2016-05-04
software.txt,LymphoSeq,3.03,2016-05-04
software.txt,MBttest,3.03,2016-05-04
software.txt,Mergeomics,3.03,2016-05-04
software.txt,metaCCA,3.03,2016-05-04
software.txt,MethPed,3.03,2016-05-04
software.txt,miRNAmeConverter,3.03,2016-05-04
software.txt,MMDiff2,3.03,2016-05-04
software.txt,multiClust,3.03,2016-05-04
software.txt,MultiDataSet,3.03,2016-05-04
